Station,Year,Rides
40010,2001,466261
40010,2002,491132
40010,2003,500034
40010,2004,484622
40010,2005,490057
40010,2006,500236
40010,2007,498727
40010,2008,561885
40010,2009,556101
40010,2010,582084
40010,2011,627245
40010,2012,643398
40010,2013,637692
40010,2014,638728
40010,2015,634972
40010,2016,626593
40010,2017,556823
40020,2001,1033308
40020,2002,991755
40020,2003,980590
40020,2004,967047
40020,2005,1012490
40020,2006,1080833
40020,2007,1135002
40020,2008,1222147
40020,2009,1144356
40020,2010,1148884
40020,2011,1167342
40020,2012,1209339
40020,2013,1228214
40020,2014,1278581
40020,2015,1266361
40020,2016,1169562
40020,2017,1086081
40030,2001,458010
40030,2002,420934
40030,2003,427404
40030,2004,362374
40030,2005,437854
40030,2006,483252
40030,2007,506438
40030,2008,540298
40030,2009,576987
40030,2010,646364
40030,2011,666457
40030,2012,671815
40030,2013,613586
40030,2014,606323
40030,2015,566019
40030,2016,480335
40030,2017,418337
40040,2001,2048702
40040,2002,1980468
40040,2003,1850062
40040,2004,1760618
40040,2005,1789102
40040,2006,1914069
40040,2007,1911875
40040,2008,2024944
40040,2009,2049581
40040,2010,1999507
40040,2011,2258148
40040,2012,2213125
40040,2013,2220532
40040,2014,2288353
40040,2015,2193097
40040,2016,2238073
40040,2017,2070160
40050,2001,1145193
40050,2002,1173536
40050,2003,1209494
40050,2004,1172292
40050,2005,1187135
40050,2006,1188783
40050,2007,1185434
40050,2008,1265292
40050,2009,1243062
40050,2010,1226010
40050,2011,1250004
40050,2012,1252978
40050,2013,1236190
40050,2014,1258199
40050,2015,1247161
40050,2016,1202570
40050,2017,1083107
40060,2001,1381391
40060,2002,1324648
40060,2003,1314027
40060,2004,1339591
40060,2005,1411679
40060,2006,1472875
40060,2007,1356445
40060,2008,1409874
40060,2009,1359557
40060,2010,1442370
40060,2011,1591313
40060,2012,1666681
40060,2013,1712665
40060,2014,1692059
40060,2015,1777563
40060,2016,1797652
40060,2017,1598512
40070,2001,2104328
40070,2002,2306778
40070,2003,2117439
40070,2004,2012181
40070,2005,2061309
40070,2006,1871982
40070,2007,1918788
40070,2008,2257670
40070,2009,2118084
40070,2010,2234313
40070,2011,2343410
40070,2012,2419168
40070,2013,2459472
40070,2014,2357552
40070,2015,2401761
40070,2016,2319469
40070,2017,2022698
40080,2001,1430588
40080,2002,1457916
40080,2003,1438621
40080,2004,1372867
40080,2005,1435221
40080,2006,1493220
40080,2007,1453574
40080,2008,1602522
40080,2009,1577570
40080,2010,1632450
40080,2011,1719609
40080,2012,1771308
40080,2013,1796455
40080,2014,1823423
40080,2015,1846676
40080,2016,1862480
40080,2017,1612175
40090,2001,620203
40090,2002,595012
40090,2003,586427
40090,2004,551539
40090,2005,563395
40090,2006,603841
40090,2007,697486
40090,2008,10156
40090,2009,570840
40090,2010,649184
40090,2011,711264
40090,2012,766632
40090,2013,794438
40090,2014,812081
40090,2015,835779
40090,2016,897249
40090,2017,809331
40100,2001,1412372
40100,2002,1361232
40100,2003,1285846
40100,2004,1213749
40100,2005,1218797
40100,2006,1269427
40100,2007,1251869
40100,2008,1311017
40100,2009,1362351
40100,2010,1379730
40100,2011,1532207
40100,2012,1326925
40100,2013,1523343
40100,2014,1655567
40100,2015,1636238
40100,2016,1596278
40100,2017,1402261
40120,2001,627453
40120,2002,653131
40120,2003,680253
40120,2004,683380
40120,2005,727259
40120,2006,769444
40120,2007,803537
40120,2008,834244
40120,2009,790016
40120,2010,794260
40120,2011,860031
40120,2012,911848
40120,2013,936192
40120,2014,936665
40120,2015,983098
40120,2016,984456
40120,2017,886334
40130,2001,366546
40130,2002,340257
40130,2003,333844
40130,2004,312378
40130,2005,320010
40130,2006,339369
40130,2007,340624
40130,2008,348071
40130,2009,337875
40130,2010,343505
40130,2011,362380
40130,2012,370484
40130,2013,447449
40130,2014,362309
40130,2015,362789
40130,2016,329375
40130,2017,281156
40140,2001,680104
40140,2002,671171
40140,2003,632617
40140,2004,607994
40140,2005,622252
40140,2006,611501
40140,2007,587667
40140,2008,708168
40140,2009,744353
40140,2010,780454
40140,2011,794416
40140,2012,758284
40140,2013,697441
40140,2014,685359
40140,2015,323519
40140,2016,608260
40140,2017,575711
40150,2001,120315
40150,2002,88781
40150,2003,68507
40150,2004,109931
40150,2005,187105
40150,2006,235430
40150,2007,271747
40150,2008,326817
40150,2009,327663
40150,2010,349463
40150,2011,377073
40150,2012,399870
40150,2013,388789
40150,2014,413982
40150,2015,411586
40150,2016,369014
40150,2017,314407
40160,2001,887177
40160,2002,826762
40160,2003,810305
40160,2004,767237
40160,2005,762134
40160,2006,821884
40160,2007,833183
40160,2008,870890
40160,2009,839201
40160,2010,794830
40160,2011,852795
40160,2012,812232
40160,2013,797870
40160,2014,820987
40160,2015,774355
40160,2016,806851
40160,2017,752906
40170,2001,438319
40170,2002,452241
40170,2003,444796
40170,2004,440171
40170,2005,479740
40170,2006,566141
40170,2007,688732
40170,2008,747001
40170,2009,746589
40170,2010,740621
40170,2011,801509
40170,2012,800795
40170,2013,780723
40170,2014,782503
40170,2015,810997
40170,2016,759447
40170,2017,686911
40180,2001,411880
40180,2002,414290
40180,2003,418727
40180,2004,420435
40180,2005,429994
40180,2006,455841
40180,2007,459115
40180,2008,489608
40180,2009,481744
40180,2010,498289
40180,2011,542320
40180,2012,538954
40180,2013,545572
40180,2014,556353
40180,2015,553524
40180,2016,553424
40180,2017,498525
40190,2001,1232775
40190,2002,1227597
40190,2003,1179436
40190,2004,1190671
40190,2005,1289362
40190,2006,1398166
40190,2007,1380787
40190,2008,1512291
40190,2009,1560808
40190,2010,1679038
40190,2011,1704136
40190,2012,1740657
40190,2013,788964
40190,2014,1646368
40190,2015,1712730
40190,2016,1661068
40190,2017,1449003
40200,2001,1758281
40200,2002,1681860
40200,2003,1627091
40200,2004,1592643
40200,2005,1682797
40200,2006,1847854
40200,2007,2148921
40200,2008,2246060
40200,2009,2098189
40200,2010,2084866
40200,2011,2234761
40200,2012,2311684
40200,2013,2215178
40200,2014,2242622
40200,2015,2976392
40200,2016,3006529
40200,2017,1987798
40210,2001,179360
40210,2002,173690
40210,2003,91885
40210,2004,130493
40210,2005,239224
40210,2006,282852
40210,2007,326920
40210,2008,368100
40210,2009,382685
40210,2010,387172
40210,2011,426703
40210,2012,451930
40210,2013,456514
40210,2014,487210
40210,2015,497134
40210,2016,484746
40210,2017,439708
40220,2001,339534
40220,2002,323783
40220,2003,318773
40220,2004,318599
40220,2005,314132
40220,2006,357927
40220,2007,398323
40220,2008,452266
40220,2009,436322
40220,2010,474739
40220,2011,551568
40220,2012,568362
40220,2013,539952
40220,2014,556858
40220,2015,555745
40220,2016,534215
40220,2017,475712
40230,2001,1436488
40230,2002,1414932
40230,2003,1500468
40230,2004,1548003
40230,2005,1689403
40230,2006,1710556
40230,2007,1491719
40230,2008,1494144
40230,2009,1390145
40230,2010,1398724
40230,2011,1434536
40230,2012,1456684
40230,2013,1438568
40230,2014,1386121
40230,2015,1451415
40230,2016,1415311
40230,2017,1307300
40240,2001,2353128
40240,2002,2507502
40240,2003,2464781
40240,2004,2229228
40240,2005,2310836
40240,2006,2406541
40240,2007,2504888
40240,2008,2648427
40240,2009,2520986
40240,2010,2565421
40240,2011,2548824
40240,2012,2477794
40240,2013,1243537
40240,2014,2418676
40240,2015,2507871
40240,2016,2363196
40240,2017,2039764
40250,2001,475154
40250,2002,495941
40250,2003,505712
40250,2004,467575
40250,2005,468717
40250,2006,493014
40250,2007,507510
40250,2008,556422
40250,2009,542789
40250,2010,611293
40250,2011,705310
40250,2012,727141
40250,2013,719524
40250,2014,752306
40250,2015,787248
40250,2016,721162
40250,2017,576257
40260,2001,2551403
40260,2002,2622191
40260,2003,2426139
40260,2004,2267221
40260,2005,2212400
40260,2006,2509290
40260,2007,2901730
40260,2008,2972627
40260,2009,2819938
40260,2010,2838457
40260,2011,2991973
40260,2012,3066468
40260,2013,3043562
40260,2014,3092206
40260,2015,3295794
40260,2016,3146801
40260,2017,3046714
40270,2001,376149
40270,2002,382557
40270,2003,379810
40270,2004,361356
40270,2005,362693
40270,2006,366894
40270,2007,346794
40270,2008,373553
40270,2009,383228
40270,2010,365124
40270,2011,381370
40270,2012,385582
40270,2013,382038
40270,2014,403441
40270,2015,398927
40270,2016,391531
40270,2017,357631
40280,2001,718501
40280,2002,685817
40280,2003,684751
40280,2004,662664
40280,2005,682028
40280,2006,728140
40280,2007,713853
40280,2008,796453
40280,2009,766980
40280,2010,760974
40280,2011,766907
40280,2012,767225
40280,2013,729811
40280,2014,744208
40280,2015,750944
40280,2016,647701
40280,2017,574319
40290,2001,539096
40290,2002,536030
40290,2003,532229
40290,2004,542645
40290,2005,544067
40290,2006,587401
40290,2007,560988
40290,2008,530827
40290,2009,483537
40290,2010,471502
40290,2011,495887
40290,2012,498400
40290,2013,738675
40290,2014,479337
40290,2015,442791
40290,2016,376696
40290,2017,338883
40300,2001,194583
40300,2002,194376
40300,2003,188244
40300,2004,187326
40300,2005,188183
40300,2006,217199
40300,2007,246411
40300,2008,264935
40300,2009,259840
40300,2010,270395
40300,2011,295296
40300,2012,295783
40300,2013,371138
40300,2014,314498
40300,2015,297134
40300,2016,271887
40300,2017,246863
40310,2001,937176
40310,2002,922415
40310,2003,920661
40310,2004,917026
40310,2005,966395
40310,2006,1027076
40310,2007,1014041
40310,2008,1045515
40310,2009,985592
40310,2010,981177
40310,2011,1033162
40310,2012,1105701
40310,2013,1154837
40310,2014,1293781
40310,2015,1334995
40310,2016,1202163
40310,2017,1073887
40320,2001,1306043
40320,2002,1312293
40320,2003,1312914
40320,2004,1328657
40320,2005,1395472
40320,2006,1444216
40320,2007,1306349
40320,2008,1482204
40320,2009,1412621
40320,2010,1587741
40320,2011,1762967
40320,2012,1853514
40320,2013,1913174
40320,2014,2060309
40320,2015,1991499
40320,2016,1929330
40320,2017,1734375
40330,2001,2892489
40330,2002,3011024
40330,2003,3172745
40330,2004,3095101
40330,2005,3291750
40330,2006,3484969
40330,2007,2922523
40330,2008,2708718
40330,2009,3219058
40330,2010,3257970
40330,2011,3545635
40330,2012,3773949
40330,2013,3829697
40330,2014,4184844
40330,2015,4349630
40330,2016,4302686
40330,2017,3769939
40340,2001,1086547
40340,2002,1144489
40340,2003,1123460
40340,2004,1085123
40340,2005,1078917
40340,2006,1091215
40340,2007,1018882
40340,2008,1065680
40340,2009,1073576
40340,2010,1098496
40340,2011,1095958
40340,2012,941114
40340,2013,1039612
40340,2014,1180973
40340,2015,1178291
40340,2016,1159261
40340,2017,1013603
40350,2001,1143302
40350,2002,1350077
40350,2003,1398751
40350,2004,1364987
40350,2005,1414985
40350,2006,1417008
40350,2007,1286209
40350,2008,1406969
40350,2009,1340464
40350,2010,1461571
40350,2011,1666939
40350,2012,1726553
40350,2013,1715302
40350,2014,1695108
40350,2015,1676810
40350,2016,1725557
40350,2017,1594900
40360,2001,769572
40360,2002,753591
40360,2003,801123
40360,2004,774018
40360,2005,814700
40360,2006,846197
40360,2007,201410
40360,2008,711316
40360,2009,917024
40360,2010,897700
40360,2011,942758
40360,2012,1010096
40360,2013,1043856
40360,2014,1060530
40360,2015,1042720
40360,2016,1126200
40360,2017,1056381
40370,2001,2603326
40370,2002,2665224
40370,2003,2618012
40370,2004,2724638
40370,2005,2907509
40370,2006,2519561
40370,2007,2117873
40370,2008,2154152
40370,2009,1977986
40370,2010,2335025
40370,2011,2617073
40370,2012,2806123
40370,2013,3175901
40370,2014,3431799
40370,2015,3633658
40370,2016,3804955
40370,2017,3608445
40380,2001,4272228
40380,2002,4110850
40380,2003,4078533
40380,2004,4066230
40380,2005,4305354
40380,2006,4623730
40380,2007,4750393
40380,2008,5260786
40380,2009,5107625
40380,2010,5166698
40380,2011,5379051
40380,2012,5650945
40380,2013,5543559
40380,2014,5573235
40380,2015,5997069
40380,2016,5972666
40380,2017,5596558
40390,2001,1052539
40390,2002,1084487
40390,2003,1087888
40390,2004,1089592
40390,2005,1116337
40390,2006,1141199
40390,2007,1167425
40390,2008,1249061
40390,2009,1153305
40390,2010,1146097
40390,2011,1189771
40390,2012,1204232
40390,2013,1155802
40390,2014,1157040
40390,2015,1135352
40390,2016,1101467
40390,2017,971117
40400,2001,188872
40400,2002,193200
40400,2003,198571
40400,2004,193749
40400,2005,179963
40400,2006,181270
40400,2007,196965
40400,2008,220197
40400,2009,223637
40400,2010,221997
40400,2011,241092
40400,2012,243947
40400,2013,245804
40400,2014,256118
40400,2015,257335
40400,2016,277442
40400,2017,265073
40420,2001,230808
40420,2002,194792
40420,2003,166801
40420,2004,178702
40420,2005,258742
40420,2006,308520
40420,2007,332647
40420,2008,377096
40420,2009,368220
40420,2010,377243
40420,2011,402926
40420,2012,443262
40420,2013,430001
40420,2014,448677
40420,2015,455069
40420,2016,425955
40420,2017,370778
40430,2001,688298
40430,2002,724631
40430,2003,752593
40430,2004,764276
40430,2005,816428
40430,2006,847176
40430,2007,772533
40430,2008,830196
40430,2009,780218
40430,2010,862548
40430,2011,963941
40430,2012,1040401
40430,2013,1061444
40430,2014,1116639
40430,2015,1174021
40430,2016,1191229
40430,2017,1032876
40440,2001,204142
40440,2002,182814
40440,2003,134346
40440,2004,150848
40440,2005,253619
40440,2006,299429
40440,2007,326506
40440,2008,370328
40440,2009,361801
40440,2010,389646
40440,2011,421248
40440,2012,452047
40440,2013,454842
40440,2014,468229
40440,2015,520389
40440,2016,495734
40440,2017,412605
40450,2001,4337821
40450,2002,4275058
40450,2003,4169218
40450,2004,4152708
40450,2005,4245078
40450,2006,4324234
40450,2007,4281616
40450,2008,4372074
40450,2009,4068944
40450,2010,4023880
40450,2011,4071105
40450,2012,3982594
40450,2013,1996862
40450,2014,3669599
40450,2015,3676215
40450,2016,3468728
40450,2017,3014278
40460,2001,1575678
40460,2002,1497122
40460,2003,1487403
40460,2004,1413038
40460,2005,1407294
40460,2006,1524159
40460,2007,1547645
40460,2008,1644103
40460,2009,1626947
40460,2010,1688516
40460,2011,1812182
40460,2012,1916772
40460,2013,1927931
40460,2014,2100263
40460,2015,2091451
40460,2016,2219219
40460,2017,2093544
40470,2001,621750
40470,2002,644707
40470,2003,652588
40470,2004,639888
40470,2005,656656
40470,2006,657698
40470,2007,619126
40470,2008,636239
40470,2009,609172
40470,2010,638034
40470,2011,735696
40470,2012,727189
40470,2013,751720
40470,2014,757731
40470,2015,733620
40470,2016,674154
40470,2017,602615
40480,2001,410759
40480,2002,390593
40480,2003,376264
40480,2004,368166
40480,2005,405883
40480,2006,426721
40480,2007,455465
40480,2008,475745
40480,2009,462871
40480,2010,461451
40480,2011,459871
40480,2012,483875
40480,2013,456023
40480,2014,513581
40480,2015,496554
40480,2016,438033
40480,2017,379192
40490,2001,351997
40490,2002,359350
40490,2003,360611
40490,2004,398033
40490,2005,455725
40490,2006,475885
40490,2007,446399
40490,2008,520664
40490,2009,517482
40490,2010,596926
40490,2011,664960
40490,2012,694508
40490,2013,777998
40490,2014,809531
40490,2015,883831
40490,2016,866865
40490,2017,776497
40500,2001,2179181
40500,2002,2127751
40500,2003,2235546
40500,2004,2567287
40500,2005,3045923
40500,2006,2165014
40500,2007,299
40500,2008,123
40510,2001,262618
40510,2002,299220
40510,2003,331084
40510,2004,339411
40510,2005,395184
40510,2006,464500
40510,2007,486434
40510,2008,476586
40510,2009,423512
40510,2010,410023
40510,2011,417310
40510,2012,426223
40510,2013,2259597
40510,2014,483968
40510,2015,473620
40510,2016,432564
40510,2017,392559
40520,2001,210629
40520,2002,205118
40520,2003,204613
40520,2004,211013
40520,2005,216374
40520,2006,217380
40520,2007,212575
40520,2008,235758
40520,2009,245849
40520,2010,255623
40520,2011,262524
40520,2012,269911
40520,2013,266600
40520,2014,272856
40520,2015,282795
40520,2016,290644
40520,2017,261438
40530,2001,1287917
40530,2002,1311915
40530,2003,1328382
40530,2004,1296451
40530,2005,1373373
40530,2006,1389067
40530,2007,604969
40530,2008,1090365
40530,2009,1579186
40530,2010,1508265
40530,2011,1664397
40530,2012,1725084
40530,2013,1809919
40530,2014,1789098
40530,2015,1725195
40530,2016,1756860
40530,2017,1562934
40540,2001,1629146
40540,2002,1640578
40540,2003,1625906
40540,2004,1538379
40540,2005,1584470
40540,2006,1670835
40540,2007,1639981
40540,2008,1673676
40540,2009,1779647
40540,2010,1920234
40540,2011,2050672
40540,2012,2102616
40540,2013,2016852
40540,2014,1974643
40540,2015,1939936
40540,2016,1871848
40540,2017,1643922
40550,2001,1112612
40550,2002,1087009
40550,2003,1082957
40550,2004,1124333
40550,2005,1210437
40550,2006,1254505
40550,2007,1191347
40550,2008,1220056
40550,2009,1200865
40550,2010,1239094
40550,2011,1293824
40550,2012,1367116
40550,2013,1396907
40550,2014,1388347
40550,2015,1438569
40550,2016,1359908
40550,2017,1235487
40560,2001,3346825
40560,2002,3544078
40560,2003,2994265
40560,2004,2912582
40560,2005,2938277
40560,2006,3116313
40560,2007,3090797
40560,2008,3187285
40560,2009,3515311
40560,2010,3543704
40560,2011,3535575
40560,2012,3457125
40560,2013,3246385
40560,2014,3361320
40560,2015,3389970
40560,2016,3296447
40560,2017,2831677
40570,2001,883921
40570,2002,886875
40570,2003,900328
40570,2004,911275
40570,2005,977986
40570,2006,1054942
40570,2007,1005917
40570,2008,1126328
40570,2009,1125766
40570,2010,1240954
40570,2011,1400916
40570,2012,1513502
40570,2013,1575336
40570,2014,1309557
40570,2015,1604799
40570,2016,1653626
40570,2017,1601049
40580,2001,416261
40580,2002,343020
40580,2003,324012
40580,2004,368652
40580,2005,513247
40580,2006,564918
40580,2007,568079
40580,2008,620949
40580,2009,585577
40580,2010,575428
40580,2011,618341
40580,2012,650765
40580,2013,664048
40580,2014,693901
40580,2015,726565
40580,2016,677466
40580,2017,627035
40590,2001,1290172
40590,2002,1299332
40590,2003,1290697
40590,2004,1339084
40590,2005,1443904
40590,2006,1517323
40590,2007,1360581
40590,2008,1564249
40590,2009,1477443
40590,2010,1700844
40590,2011,1933082
40590,2012,2088166
40590,2013,2176696
40590,2014,1856881
40590,2015,2233065
40590,2016,2226378
40590,2017,2006129
40600,2001,79032
40600,2002,65078
40600,2003,56902
40600,2004,70586
40600,2005,90417
40600,2006,107201
40600,2007,114433
40600,2008,130934
40600,2009,127890
40600,2010,129206
40600,2011,135912
40600,2012,141187
40600,2013,155403
40600,2014,173759
40600,2015,174320
40600,2016,163337
40600,2017,145417
40610,2001,388665
40610,2002,379939
40610,2003,374284
40610,2004,363036
40610,2005,378168
40610,2006,396955
40610,2007,400170
40610,2008,406504
40610,2009,400398
40610,2010,394366
40610,2011,396982
40610,2012,401218
40610,2013,396954
40610,2014,391299
40610,2015,393399
40610,2016,389944
40610,2017,381775
40630,2001,2260540
40630,2002,2273545
40630,2003,2236388
40630,2004,2227040
40630,2005,2309574
40630,2006,2371804
40630,2007,1998138
40630,2008,1976991
40630,2009,2380231
40630,2010,2469917
40630,2011,2559432
40630,2012,2656641
40630,2013,2554556
40630,2014,2583811
40630,2015,2566958
40630,2016,2747593
40630,2017,2436822
40640,2001,1181612
40640,2002,1208269
40640,2003,1190754
40640,2004,1299648
40640,2005,1426580
40640,2006,1591015
40640,2007,1697834
40640,2008,1731285
40640,2009,1717751
40640,2010,1814613
40640,2011,1906461
40640,2012,2036939
40640,2013,2110881
40640,2014,2128056
40640,2015,394438
40640,2016,253
40640,2017,135
40650,2001,1219447
40650,2002,1270958
40650,2003,1261658
40650,2004,1328340
40650,2005,1427784
40650,2006,1462764
40650,2007,1315736
40650,2008,1246434
40650,2009,1463170
40650,2010,1536420
40650,2011,1819767
40650,2012,1863081
40650,2013,1919729
40650,2014,2050476
40650,2015,2146351
40650,2016,2128272
40650,2017,1803894
40660,2001,952518
40660,2002,975946
40660,2003,994156
40660,2004,969123
40660,2005,1032014
40660,2006,1086337
40660,2007,1045295
40660,2008,1138616
40660,2009,1164422
40660,2010,1170766
40660,2011,1279600
40660,2012,1345306
40660,2013,1328802
40660,2014,1329982
40660,2015,1242738
40660,2016,1342620
40660,2017,1218018
40670,2001,876739
40670,2002,969561
40670,2003,996677
40670,2004,1059652
40670,2005,1145476
40670,2006,1194182
40670,2007,1152946
40670,2008,1285665
40670,2009,1236314
40670,2010,1319511
40670,2011,1422198
40670,2012,1528843
40670,2013,1562655
40670,2014,1932423
40670,2015,1689181
40670,2016,1627038
40670,2017,1486863
40680,2001,2161145
40680,2002,2066834
40680,2003,1999740
40680,2004,1973387
40680,2005,2046444
40680,2006,2199867
40680,2007,2530403
40680,2008,2578327
40680,2009,2338823
40680,2010,2231828
40680,2011,2259448
40680,2012,2267128
40680,2013,2178272
40680,2014,2131441
40680,2015,2788254
40680,2016,2808380
40680,2017,2427894
40690,2001,221644
40690,2002,231719
40690,2003,235949
40690,2004,231254
40690,2005,234100
40690,2006,243444
40690,2007,235530
40690,2008,259474
40690,2009,265195
40690,2010,263261
40690,2011,276118
40690,2012,273200
40690,2013,284376
40690,2014,303799
40690,2015,299417
40690,2016,285226
40690,2017,259670
40700,2001,395771
40700,2002,379505
40700,2003,371615
40700,2004,374016
40700,2005,404276
40700,2006,446331
40700,2007,432743
40700,2008,441526
40700,2009,423431
40700,2010,446382
40700,2011,449424
40700,2012,452929
40700,2013,450871
40700,2014,465524
40700,2015,456044
40700,2016,436103
40700,2017,344456
40710,2001,1151241
40710,2002,1140271
40710,2003,1128739
40710,2004,1145471
40710,2005,1204994
40710,2006,1270357
40710,2007,1494694
40710,2008,1648811
40710,2009,1535380
40710,2010,1670746
40710,2011,1903466
40710,2012,2032116
40710,2013,2002058
40710,2014,2082768
40710,2015,1993032
40710,2016,1981436
40710,2017,1837371
40720,2001,438084
40720,2002,423310
40720,2003,401115
40720,2004,368950
40720,2005,387618
40720,2006,424809
40720,2007,406095
40720,2008,399681
40720,2009,382939
40720,2010,387505
40720,2011,428263
40720,2012,423441
40720,2013,574293
40720,2014,438921
40720,2015,415343
40720,2016,372487
40720,2017,330529
40730,2001,1847851
40730,2002,1856144
40730,2003,1767818
40730,2004,1704668
40730,2005,1796426
40730,2006,1937393
40730,2007,1877549
40730,2008,1897225
40730,2009,1864395
40730,2010,1803416
40730,2011,1903983
40730,2012,2060141
40730,2013,2030649
40730,2014,2063759
40730,2015,2141722
40730,2016,2301981
40730,2017,2065985
40740,2001,149671
40740,2002,138530
40740,2003,139314
40740,2004,137130
40740,2005,203562
40740,2006,246914
40740,2007,285739
40740,2008,321939
40740,2009,312413
40740,2010,328071
40740,2011,343031
40740,2012,355914
40740,2013,368406
40740,2014,392832
40740,2015,402701
40740,2016,370190
40740,2017,333026
40750,2001,796056
40750,2002,791036
40750,2003,822808
40750,2004,837466
40750,2005,851548
40750,2006,867414
40750,2007,769497
40750,2008,764141
40750,2009,769804
